Source,Text
pdf1,"In a life with no guarantees,
get assured benefits
Single pay 
option available
Higher deferment 
period upto 10 years
Shorter Premium 
Paying Terms for 
Income Options
Guaranteed*
Benefit Payouts
An individual non-participating, non-linked savings
life insurance plan
Sanchay Plus
* Provided all due premiums have been paid and the policy is in force."
pdf1,"Life becomes more meaningful with the achievement of personal milestones which you 
have planned for. But these milestones are often accompanied by added responsibilities, 
expenses and the burden of any uncertainty happening. We do our best to ensure that 
the financial security is achieved through meticulous planning for key life stages such as 
marriage, parenthood, retirement, etc. Life Insurance plan can help you achieve such 
goals whilst safeguarding the family’s future against the unforeseen events.
While there are many opportunities that come with respective benefits, the assurance 
and convenience that a life insurance plan with guaranteed benefit offers is 
irreplaceable. 
We at HDFC Life bring to you “ HDFC Life Sanchay Plus ”, a plan that offers guaranteed 
returns for you and your family.
KEY FEATURES OF HDFC LIFE SANCHAY PLUS
 Guaranteed benefits – Rest assured of the returns 
 Tax benefits – You may be eligible for tax benefits  as per prevailing tax laws
 Flexibility – Guaranteed benefits as a lump sum or as regular income
 Life Long Income option – Guaranteed income till age 99 years
 Long Term Income option – Guaranteed Income for a fixed term of 25 to 30 years
 Optional Riders – Enhance your protection coverage with rider options on payment
 of additional  premium"
pdf1,"ELIGIBILITY
Eligibility Criteria
Age at Entry 
Age (years)
Age at Maturity
(years)
Minimum instalment
Premium 
Maximum instalment
Premium
Riders
Guaranteed Income
Guaranteed Maturity
Life Long Income
Long Term Income
Guaranteed Income
Guaranteed Maturity
Life Long Income
Long Term Income
301 days
301 days
50
31
18
18
55 years
18 years
85
80
85
75
60
60
65
65
All Options
Single Pay: ` 30,000
Annual : ` 30,000
Half yearly: ` 15,000
Quarterly: ` 7,500
Monthly: ` 2,500
No limit, subject to Board Approved
Underwriting Policy (BAUP)
HDFC Life Income Benefit on Accidental 
Disability Rider – Non Linked 
(101B041V01) 
HDFC Life Protect Plus Rider – Non Linked 
(101B040V01)
HDFC Life Health Plus Rider – Non Linked 
(101B031V02)
HDFC Life Waiver of Premium Rider – 
Non Linked (101B032V02)
All Options
All Options
Plan Option Minimum Maximum"
pdf1,"Premium payable at other than Annual frequency shall be calculated by multiplying the 
Annual Premium by Conversion Factor:
Frequency
Half-yearly
Quarterly
Monthly
0.5100
0.2600
0.0875
Conversion Factor
ELIGIBILITY CRITERIA For POSP Variant
Eligibility Criteria
Age at Entry
Age (years)
Age at Maturity
(years)
Minimum 
instalment
Premium 
Minimum 
instalment
Premium 
Guaranteed Income
Guaranteed Maturity
Life Long Income
Long Term Income
Guaranteed Income
Guaranteed Maturity
Life Long Income
Long Term Income
301 days
301 days
50
31
18
18
55
18
60
60
60
60
65
All Options Annual: 
Single Pay: ` 30,000
` 30,000
Half yearly: ` 15,000
Quarterly: ` 7,500
Monthly: ` 2,500
Maximum premium is subject to maximum
Sum Assured on Death of ` 25,00,000.
The acceptance of any case is subject to
Board approved underwriting policy.
All Options
Riders NoneAll Options
Plan Option
1. Risk cover starts from date of commencement of policy for all lives including minors. In case of a 
minor life, the policy will vest on the Life Assuredon attainment of age 18 years 
All ages mentioned above are age last birthday. 
The minimum premium amounts are exclusive of taxes and levies as applicable.
HOW THIS PLAN WORKS?
Options
Guaranteed
Maturity
Single Pay
5 years
6/ 7/ 8/ 9/ 10 years
5 to 20 years
10 to 20 years
12 to 20 years
Maturity benefit paid as
lump sum at the end of the
Policy Term
Policy Term Payout PeriodPremium Paying
Term
HDFC Life Sanchay Plus allows you to choose from four benefit options depending upon 
your life stage and your priorities in life. The option once chosen cannot be altered.
MaximumMinimum"
pdf1,"Options
Guaranteed
Income 
Life Long
Income
Long Term
Income
7 years
8 years
9 years
10 years
11 years
12 years
Single Pay         5 to 20 years
5 years         5 to 15 years
6 years         6 to 15 years
7 to 15 years
8 to 15 years
9 to 15 years
10 to 20 years
11 to 20 years
12 to 20 years
5 years 5 to 15 years
Single Pay 5 to 10 years
Policy Term Payout PeriodPremium Paying
Term
Maturity benefit paid as a 
guaranteed income for a 
fixed term of 10 or 12 years 
starting from (Policy Term + 
1)th year in arrears. 
Single Pay
5 years
6 years
7 years
8 years
9 years
10 years
11 years
12 years
5 to 15 years
 5 to 15 years
 6 to 15 years
7 to 15 years
8 to 15 years
9 to 15 years
10 to 15 years
11 to 15 years
12 to 15 years
Maturity benefit paid as a 
guaranteed income for a 
fixed term of 25 or 30 years 
starting from (Policy Term + 
1)th year in arrears.  
6 years 6 to 15  years
7 years 7 to 15  years
8 years 8 to 15  years
9 years 9 to 15  years
10 years 10 to 20 years
11 years 11 to 20 years
12 years 12 to 20 years
Maturity benefit paid as a 
guaranteed income from 
(Policy Term + 1)th year in 
arrears till individual attains 
age 99 years."
pdf1,"BENEFITS IN DETAIL
This section details the benefits payable during the policy term and payout period as per 
the option chosen. Premium excludes taxes, extra premium on account underwriting or 
payment frequency and rider premiums, if any.
PLAN OPTION – GUARANTEED MATURITY
Maturity Benefit: 
This option offers a maturity benefit payable as lump sum at the end of policy term upon 
payment of all due premiums and the life assured surviving the policy term.
Pay premium during the premium payment term
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
Get Guaranteed Benefit at maturity
The maturity benefit is equal to Sum Assured on Maturity plus accrued Guaranteed 
Additions.
Where, Sum Assured on Maturity shall be equal to Single Premium in case of Single Pay 
Policy and equal to total Annualized Premium payable under the policy during the 
premium payment term in case of Limited Pay Policy.
Guaranteed Additions (GA) will accrue at every policy anniversary as detailed below
• For Single Pay; from year 2 onwards
• For PPT 5 years GA will start accruing from year 6 onwards
• For PPT 6, 7 & 8 GA will start accruing from year 7 onwards
• For PPT 9 & 10 GA will start accruing from year 8 onwards 
Please refer Guaranteed Additions mentioned under section “TERMS & CONDITIONS”  
below"
pdf1,"On the maturity date, you shall have an option to receive the Sum Assured on Maturity, 
which under this option, shall be the present value of future payouts, discounted at a rate 
of 9% p.a. This interest rate is not guaranteed. However, any change in the interest rate 
will be subject to prior approval of the Authority and will be applicable only to the policies 
sold after the date of change.
At any point of time during the Payout Period, you shall have an option to receive the 
future income as a lump sum, which shall be the present value of future payouts, 
discounted at a rate which is computed using the prevailing interest rates described 
below.
On death of the Life Assured during the Payout Period, the nominee shall continue 
receiving Guaranteed Income as per Income Payout Frequency & benefit option chosen 
till the end of Payout Period. The nominee shall have an option to receive the future 
income as a lump sum, which shall be the present value of future payouts, discounted at 
a rate which is computed using the prevailing interest rates as described below. 
Death Benefit:
In case of death of Life Assured during the policy term, the death benefit equal to Sum 
Assured on Death shall be payable to the nominee.  
Sum Assured on Death is the highest of:
10 times the Annualized Premium / 1.25 times the Single Premium,or 
105% of Total Premiums paid, or
Premiums paid accumulated at an interest of 5% p.a. compounded annually, or
Sum Assured on Maturity, or
an absolute amount assured to be paid on death, which is equal to the Sum Assured
Sum Assured shall be equal to the applicable Death Benefit Multiple times the Annualized 
/ Single Premium. The applicable Death Benefit Multiples are specified below. 
Upon the payment of the death benefit, the policy terminates and no further benefits are 
payable.
^An additional income is payable in case of higher premium amount, please refer to the Enhanced 
Beneﬁt for High Premium Policies
PLAN OPTION – LIFE LONG INCOME
Maturity Benefit: 
This option offers a benefit of a guaranteed income up to age 99 years and a return of 
premium at the end of payout period upon payment of all due premiums and life 
assured surviving the policy term.
Get Guaranteed Income up to age 99
Pay premium during the
premium payment term Return of Total premiums paid
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 -    -    -    -    -    -    -    -    -    -    -    -    -    -       age 99
The amount of guaranteed income^ shall be equal to the percentage of Annualized / 
Single Premium depending on the Premium Payment Term and Policy Term."
pdf1,"Death Benefit: 
In case of death of Life Assured during the policy term, the  death benefit equal to Sum 
Assured on Death plus Accrued Guaranteed Additions shall be payable to the nominee.
Sum Assured on Death is the highest of:
10 times the Annualized Premium1  / 1.25 times the Single Premium, or  
105% of Total Premiums paid2, or
Sum Assured on Maturity, or
an absolute amount assured to be paid on death, which is equal to the Sum 
Assured.
Sum Assured shall be equal to the applicable Death Benefit Multiple times the 
Annualized/ Single Premium. The applicable Death Benefit Multiples are specified below. 
Upon the payment of the death benefit, the policy terminates and no further benefits 
are payable.
The amount of guaranteed income ^ shall be equal to the percentage of Annualized / Single Premium 
depending on the Premium Payment Term and Policy Term.
^An additional income is payable in case of higher premium amount, please refer to the Enhanced 
Beneﬁt for High Premium Policies
PLAN OPTION – GUARANTEED INCOME
Maturity Benefit: 
This option pays you a maturity benefit in the form of Guaranteed Income for fixed term 
of 10 or 12 years upon payment of all due premiums and life assured surviving the policy 
term. 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
Pay premium during the
premium payment term
Get Guaranteed Income 
during the payout period
1 Annualized Premium shall be the premium amount payable in a year excluding taxes, rider premiums, 
underwriting extra premiums and loadings for modal premiums
2 Total Premiums Paid means total of all the premiums paid under the base product, excluding any
extra premium and taxes, if collected explicitly."
pdf1,"At the end of the Payout Period, the policy terminates by returning Total Premiums paid.
On the maturity date, you shall have an option to receive the Sum Assured on Maturity, 
which under this option, shall be the present value of future payouts, discounted at a rate 
of 9% p.a. This interest rate is not guaranteed. However, any change in the interest rate 
will be subject to prior approval of the Authority and will be applicable only to the policies 
sold after the date of change. 
At any point of time during the Payout Period, you shall have an option to receive the 
future income as a lump sum, which shall be the present value of future payouts, 
discounted at a rate which is computed using the prevailing interest rates described 
below.
On death of the Life Assured during the Payout Period, the nominee shall continue 
receiving Guaranteed Income as per Income Payout Frequency & benefit option chosen 
till the end of Payout Period. The nominee shall have an option to receive the future 
income as a lump sum, which shall be the present value of future payouts, discounted at 
a rate which is computed using the prevailing interest rates as described below.
Death Benefit:
In case of death of Life Assured during the policy term, the death benefit equal to Sum 
Assured on Death shall be payable to the nominee.
Sum Assured on Death is  the highest of:
10 times the Annualized Premium / 1.25 times the Single Premium, or
105% of Total Premiums paid, or
Premiums paid accumulated at an interest of 5% p.a. compounded annually, or
Sum assured on Maturity, or
an absolute amount assured to be paid on death, which is equal to the Sum Assured.
Sum Assured shall be equal to the applicable Death Benefit Multiple times the Annualized/ 
Single Premium. The applicable Death Benefit Multiples are specified below. 
Upon the payment of the death benefit, the policy terminates and no further benefits are 
payable.
PLAN OPTION – LONG TERM INCOME
The amount of guaranteed income ^ shall be equal to the percentage of Annualized / 
Single Premium depending upon the Premium Payment Term and Policy Term.
Maturity Benefit: 
This option offers a benefit of guaranteed income for fixed term of 25 or 30 years and a 
return of premium at the end of payout period upon payment of all due premiums and 
life assured surviving the policy term. 
Pay premium during the 
premium payment term
Get Guaranteed Income up to 30 years
Return of Total premiums paid
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 35 36-    -    -    -    -    -    -    -    -    -    -    -    -    -    - 
^An additional income is payable in case of higher premium amount, please refer to the Enhanced 
Beneﬁt for High Premium Policies"
pdf1,"At the end of the Payout Period, the policy terminates by returning Total Premiums paid.
On the maturity date, you shall have an option to receive the Sum Assured on Maturity, 
which under this option, shall be the present value of future payouts, discounted at a rate 
of 9% p.a. This interest rate is not guaranteed. However, any change in the interest rate 
will be subject to prior approval of the Authority and will be applicable only to the policies 
sold after the date of change.
At any point of time during the Payout Period, you shall have an option to receive the 
future income as a lump sum, which shall be the present value of future payouts, 
discounted at a rate which is computed using the prevailing interest rates described 
below.
On death of the Life Assured during the Payout Period, the nominee shall continue 
receiving Guaranteed Income as per Income Payout Frequency & benefit option chosen 
till the end of Payout Period. The nominee shall have an option to receive the future 
income as a lump sum, which shall be the present value of future payouts, discounted at 
a rate which is computed using the prevailing interest rates as described below.
Death Benefit:
In case of death of Life Assured during the policy term, the death benefit equal to Sum 
Assured on Death shall be payable to the nominee.
Sum Assured on Death is the highest of:
10 times the Annualized Premium / 1.25 times the Single Premium, or
105% of Total Premiums paid, or
Premiums paid accumulated at an interest of 5% p.a. compounded annually, or
Sum Assured on Maturity, or
an absolute amount assured to be paid on death, which is equal to the Sum Assured.
Sum Assured shall be equal to the applicable Death Benefit Multiple times the Annualized 
/ Single Premium. The applicable Death Benefit Multiples are specified below. 
Upon the payment of the death benefit, the policy terminates and no further benefits are 
payable."
